name,Jaar,Jonger dan 5 jaar,5 tot 10 jaar,10 tot 15 jaar,15 tot 20 jaar,20 tot 25 jaar,25 tot 45 jaar,45 tot 65 jaar,65 tot 80 jaar,80 jaar of ouder
Aa en Hunze,2017,936,1164,1472,1599,959,4383,8467,4853,1453
Aalburg,2017,793,844,890,943,817,3006,3584,1711,479
Aalsmeer,2017,1607,2109,2150,1899,1585,7221,9089,4274,1439
Aalten,2017,1230,1539,1690,1689,1274,5641,8259,4309,1416
Achtkarspelen,2017,1482,1758,1872,1799,1485,6404,7891,4062,1140
Alblasserdam,2017,1273,1345,1325,1279,1194,4654,5070,2871,997
Albrandswaard,2017,1369,1622,1692,1552,1117,5896,7735,3170,952
Alkmaar,2017,5664,5789,5904,5924,6009,28426,30967,15197,4493
Almelo,2017,3596,4090,4542,4606,3994,17584,20399,10416,3252
Almere,2017,12224,13142,13514,13767,12508,55525,59391,16778,4065
Alphen aan den Rijn,2017,5736,6381,6556,6904,5858,26707,31154,15295,4324
Alphen-Chaam,2017,451,526,573,593,530,1989,3249,1671,476
Ameland,2017,179,220,216,164,159,846,1032,655,162
Amersfoort,2017,9243,10277,10107,9957,8084,41928,42980,16234,5527
Amstelveen,2017,5280,5495,4819,4830,5702,22946,23260,11671,5291
Amsterdam,2017,47380,41879,37505,39429,69824,299004,207391,79814,22721
Apeldoorn,2017,7924,8589,9434,9774,8359,37271,46516,24245,7935
Appingedam,2017,537,606,663,679,556,2528,3555,2106,741
Arnhem,2017,8581,8642,8208,8713,11682,46109,40974,17276,5514
Assen,2017,3324,3945,4399,4309,3210,15967,19704,9493,3200
Asten,2017,703,869,1032,1005,990,3579,5060,2719,757
Baarle-Nassau,2017,282,309,328,315,288,1368,2006,1362,399
Baarn,2017,1204,1341,1407,1387,1037,5152,7424,4050,1527
Barendrecht,2017,2752,3091,3556,3401,2445,10815,14489,6028,1767
Barneveld,2017,4097,4017,4052,4278,3633,13326,13998,6683,2292
Bedum,2017,531,547,643,674,532,2196,3193,1735,428
Beek,2017,603,612,777,931,774,3212,5180,2952,910
Beemster,2017,493,494,525,564,483,1918,2867,1419,442
Beesel,2017,545,664,808,801,620,2772,4296,2200,699
Bellingwedde,2017,321,378,453,485,360,1596,2932,1861,533
Berg en Dal,2017,1397,1554,1922,2081,1824,6763,11103,6043,2077
Bergeijk,2017,787,897,1116,1199,1007,3764,5687,3038,847
Bergen (L),2017,519,608,711,842,643,2490,4389,2268,625
Bergen (NH),2017,874,1244,1686,1858,1215,4377,9435,6843,2312
Bergen op Zoom,2017,3169,3267,3590,3933,3443,15245,19951,10395,3171
Berkelland,2017,1755,2270,2767,2796,2147,8448,13741,7902,2412
Bernheze,2017,1375,1692,1983,2119,1661,6445,9025,4458,1494
Best,2017,1344,1521,1926,2050,1531,6278,9237,4074,1219
Beuningen,2017,1144,1223,1568,1651,1267,5515,8483,3603,970
Beverwijk,2017,2195,2250,2286,2265,2323,10746,11460,5267,1917
het Bildt,2017,498,588,699,661,526,2209,3166,1637,509
De Bilt,2017,2086,2442,2737,2695,1866,8253,12658,6869,3148
Binnenmaas,2017,1352,1615,1748,1594,1331,6331,8668,5040,1443
Bladel,2017,946,994,1255,1242,1098,4395,6023,3168,942
Blaricum,2017,552,516,649,600,323,1909,2982,2170,500
Bloemendaal,2017,969,1416,1662,1664,758,3418,6976,4185,1778
Bodegraven-Reeuwijk,2017,1870,2018,2258,2274,1857,7394,9539,5070,1453
Boekel,2017,507,580,704,728,655,2307,3077,1435,421
Ten Boer,2017,388,444,493,518,311,1524,2185,1039,386
Borger-Odoorn,2017,996,1218,1407,1603,1126,4771,8286,4637,1311
Borne,2017,1261,1320,1450,1362,1065,5188,6461,3587,1101
Borsele,2017,1213,1365,1431,1502,1149,4943,6741,3275,1069
Boxmeer,2017,1095,1419,1751,1897,1590,5703,9182,4552,1520
Boxtel,2017,1357,1702,1941,1921,1597,6989,8789,4919,1440
Breda,2017,9232,9904,9995,11007,14151,47835,48002,23836,8342
Brielle,2017,746,777,893,1014,815,3681,5266,2841,800
Bronckhorst,2017,1277,1718,2333,2377,1725,6110,12022,6711,2137
Brummen,2017,828,947,1212,1336,1025,3977,6526,3794,1198
Brunssum,2017,1077,1300,1352,1475,1342,6074,9131,4908,1699
Bunnik,2017,836,936,987,898,660,3060,4527,2376,876
Bunschoten,2017,1327,1426,1397,1424,1389,5530,5238,2651,638
Buren,2017,1252,1451,1650,1737,1291,5510,8514,4045,898
Capelle aan den IJssel,2017,3668,3717,3599,3889,3773,16020,19194,9566,2995
Castricum,2017,1491,1647,2107,2339,1852,6647,10678,6267,2188
Coevorden,2017,1545,1805,2133,2174,1540,7074,10996,6054,1965
Cranendonck,2017,936,1053,1068,1215,1084,4366,6327,3618,1009
Cromstrijen,2017,541,652,708,799,589,2574,4052,2297,585
Cuijk,2017,1180,1256,1422,1602,1298,5435,7504,3955,1044
Culemborg,2017,1405,1588,1877,1877,1428,6395,8510,3726,1058
Dalfsen,2017,1496,1547,1917,1887,1461,5843,8290,4259,1370
Dantumadiel,2017,952,1093,1155,1265,1033,3980,5517,2983,964
Delft,2017,4539,4254,4061,5788,14479,28656,24033,11723,3848
Delfzijl,2017,1029,1206,1328,1465,1146,5014,7794,4472,1511
Deurne,2017,1563,1584,1729,2066,1845,6776,9886,4964,1520
Deventer,2017,5275,5734,6048,5995,5817,25685,27630,12641,4470
Diemen,2017,1441,1349,1328,1735,2753,7180,7198,3180,1108
Dinkelland,2017,1111,1342,1839,1897,1527,5247,7896,3905,1480
Doesburg,2017,418,546,629,771,536,2234,3628,2077,502
Doetinchem,2017,2776,2991,3467,3514,2954,12946,17058,8584,2778
Dongen,2017,1149,1329,1508,1613,1284,5770,7700,3970,1186
Dongeradeel,2017,1208,1454,1523,1515,1306,5113,6816,3724,1242
Dordrecht,2017,6260,6307,6655,7067,7044,30038,33716,16157,5487
Drechterland,2017,942,1066,1235,1288,1042,4158,5772,3137,744
Drimmelen,2017,1139,1366,1461,1623,1345,5699,8571,4508,1157
Dronten,2017,2006,2433,2632,2996,2710,9304,11784,5190,1691
Druten,2017,793,1019,1216,1268,929,4161,5829,2646,702
Duiven,2017,1078,1323,1607,1997,1270,5064,8714,3272,1073
Echt-Susteren,2017,1201,1345,1511,1644,1484,6441,10640,5781,1768
Edam-Volendam,2017,1662,1989,2422,2348,2055,7946,10386,5749,1243
Ede,2017,6669,6739,7358,7828,7501,27078,30343,14644,5261
Eemnes,2017,406,504,615,643,398,1771,2901,1402,359
Eemsmond,2017,681,800,967,1032,750,3135,4826,2670,795
Eersel,2017,860,917,1041,1131,1039,3802,5822,2967,975
Eijsden-Margraten,2017,1060,1062,1282,1674,1241,4935,8062,4603,1378
Eindhoven,2017,11014,11401,10870,12427,18916,68489,55981,27311,10459
Elburg,2017,1426,1466,1526,1581,1198,5386,6120,3293,1030
Emmen,2017,4688,5484,6129,6718,5300,23595,32435,17575,5566
Enkhuizen,2017,930,1052,997,1024,1002,4430,5320,2928,796
Enschede,2017,7728,8343,8415,10010,14234,41551,40648,20713,6498
Epe,2017,1431,1622,1857,2010,1566,6405,9775,5900,1971
Ermelo,2017,1185,1329,1567,1836,1464,5533,7675,4481,1520
Etten-Leur,2017,2176,2522,2619,2470,2105,10462,12365,6538,1770
Ferwerderadiel,2017,508,530,589,554,399,1919,2528,1333,375
Franekeradeel,2017,933,1047,1272,1310,973,4381,6004,3360,935
De Friese Meren,2017,2442,2923,3380,3308,2424,10796,15166,8589,2557
Geertruidenberg,2017,1088,1168,1236,1227,1032,5062,6445,3330,916
Geldermalsen,2017,1350,1602,1766,1937,1355,5636,7988,3899,1054
Geldrop-Mierlo,2017,1897,1994,2258,2397,1953,8784,11558,6256,1981
Gemert-Bakel,2017,1611,1695,1691,1751,1696,7100,9039,4222,1219
Gennep,2017,738,912,994,997,769,3568,5409,2878,864
Giessenlanden,2017,710,843,975,1045,823,2988,4370,2236,606
Gilze en Rijen,2017,1281,1485,1548,1605,1362,6009,7707,4139,1084
Goeree-Overflakkee,2017,2424,2687,2996,3046,2376,10656,14353,7579,2536
Goes,2017,1614,1814,2039,2247,1834,8352,10895,6132,2347
Goirle,2017,1223,1394,1336,1399,967,5034,6953,3974,1037
Gooise Meren,2017,3102,3810,4014,3670,2056,11691,16619,8402,3571
Gorinchem,2017,1880,1973,2093,2240,1988,9103,10109,4703,1666
Gouda,2017,3947,4113,4315,4357,4299,17549,20148,9685,3339
Grave,2017,552,644,710,781,652,2657,3815,2020,539
's-Gravenhage,2017,32275,30903,28849,29130,34726,159690,134634,55851,18824
Groningen,2017,8831,8181,7577,13216,34850,61584,43344,18734,6319
Grootegast,2017,622,717,898,853,664,2669,3619,1603,521
Gulpen-Wittem,2017,471,541,606,740,651,2665,4882,2910,871
Haaksbergen,2017,1031,1316,1509,1589,1125,4828,7431,4189,1254
Haaren,2017,519,665,803,930,769,2612,4533,2456,625
Haarlem,2017,9364,9258,8395,7938,8618,46441,42397,19934,6884
Haarlemmerliede en Spaarnwoude,2017,277,281,316,384,318,1212,1878,767,232
Haarlemmermeer,2017,7128,9126,10206,9691,7836,34829,43941,18414,4832
Halderberge,2017,1347,1425,1633,1720,1368,6214,9238,5170,1464
Hardenberg,2017,3337,3626,4099,4231,3467,13675,17145,8068,2563
Harderwijk,2017,2698,2920,2933,3006,2353,11790,12652,6046,1954
Hardinxveld-Giessendam,2017,1122,1164,1235,1196,1128,4246,4552,2395,834
Haren,2017,1022,1093,1200,1235,658,3587,5626,3546,1603
Harlingen,2017,738,796,1024,994,762,3255,4601,2900,790
Hattem,2017,631,705,825,761,543,2560,3411,1929,675
Heemskerk,2017,1826,2006,2184,2390,2221,8492,11764,6047,2241
Heemstede,2017,1383,1677,1713,1601,810,4829,7814,5008,2101
Heerde,2017,884,1053,1093,1160,855,3818,5554,3142,1002
Heerenveen,2017,2462,2792,3096,3162,2463,11303,14529,7689,2707
Heerhugowaard,2017,3113,3562,3646,3628,2737,14252,14730,7660,1622
Heerlen,2017,3620,3696,3884,4457,4792,20585,27003,13980,5172
Heeze-Leende,2017,697,764,863,972,770,3075,4975,2700,898
Heiloo,2017,913,1197,1457,1421,957,4012,6911,4345,1644
Den Helder,2017,2638,2762,2871,3113,3122,12764,16837,9156,2757
Hellendoorn,2017,1663,2049,2378,2234,1781,7885,10394,5639,1749
Hellevoetsluis,2017,1770,2058,2234,2208,1958,9007,11900,6115,1472
Helmond,2017,4833,5422,5793,5707,4830,23024,26110,11711,3172
Hendrik-Ido-Ambacht,2017,1969,2088,1998,1865,1549,7520,7817,3694,1231
Hengelo,2017,3881,4370,4954,5042,4340,19751,22961,11399,4104
's-Hertogenbosch,2017,8219,8206,8147,8464,9146,41083,43075,20000,6071
Heumen,2017,694,806,1019,1173,783,2895,5408,2820,877
Heusden,2017,2114,2411,2534,2732,2332,9676,13202,6622,1893
Hillegom,2017,993,1184,1199,1202,1012,5022,6322,3299,1083
Hilvarenbeek,2017,641,788,976,984,772,3032,4869,2539,682
Hilversum,2017,4777,5085,5281,4955,4607,23228,24114,12078,4763
Hof van Twente,2017,1418,1836,2192,2252,1699,6823,10341,6294,2156
Hollands Kroon,2017,2248,2593,2974,3185,2453,10265,14500,7408,1974
Hoogeveen,2017,2824,3395,3344,3518,2821,13051,14995,8428,2935
Hoogezand-Sappemeer,2017,1598,1767,1916,2058,1680,7668,10080,5641,1824
Hoorn,2017,3967,4126,4313,4543,3876,18408,20235,10396,2629
Horst aan de Maas,2017,1874,2114,2522,2694,2290,9069,13173,6409,1994
Houten,2017,2792,3439,3794,3347,2303,11639,15567,4952,1467
Huizen,2017,1963,2176,2522,2472,2012,8381,12990,6866,2000
Hulst,2017,1082,1182,1460,1540,1107,5625,8899,4854,1646
IJsselstein,2017,1735,2073,2526,2368,1766,7985,10294,4167,1294
Kaag en Braassem,2017,1288,1387,1577,1682,1374,5699,8176,4050,1141
Kampen,2017,3346,3557,3640,3579,3001,13303,13481,6528,2076
Kapelle,2017,682,800,893,829,584,2771,3644,1796,623
Katwijk,2017,3897,4173,4229,4105,4012,15995,17204,8454,2463
Kerkrade,2017,1822,1967,1955,2076,2037,9964,15063,8297,2756
Koggenland,2017,1129,1254,1478,1579,1254,4853,6682,3377,916
Kollumerland en Nieuwkruisland,2017,701,749,830,806,735,2892,3742,1877,540
Korendijk,2017,576,598,717,699,572,2228,3342,1730,497
Krimpen aan den IJssel,2017,1563,1656,1935,1880,1545,5949,7808,4986,1801
Krimpenerwaard,2017,2823,3118,3462,3722,3261,11918,15754,8543,2603
Laarbeek,2017,959,1199,1339,1352,1100,4690,6662,3632,1009
Landerd,2017,738,810,945,1060,834,3078,4754,2423,690
Landgraaf,2017,1433,1606,1757,1968,1719,7794,12404,6761,2016
Landsmeer,2017,611,633,655,699,523,2392,3488,1746,528
Langedijk,2017,1408,1530,1877,1876,1474,6025,8208,4190,1020
Lansingerland,2017,4091,4624,4435,3959,2706,14828,16793,6704,1965
Laren,2017,455,601,710,629,327,1677,3273,2321,1095
Leek,2017,916,1115,1232,1294,892,4073,5943,3164,1014
Leerdam,2017,1113,1165,1341,1392,1163,4969,5707,3038,1017
Leeuwarden,2017,5515,5581,5473,6656,10257,28500,28020,13836,4829
Leeuwarderadeel,2017,437,538,606,648,500,2004,3141,1742,492
Leiden,2017,5847,5548,5464,7106,15276,36345,30302,13598,4175
Leiderdorp,2017,1381,1497,1576,1734,1371,5639,8052,4384,1494
Leidschendam-Voorburg,2017,4098,4087,3947,3739,3283,17916,20725,12074,4735
Lelystad,2017,4358,5022,5068,4747,4048,19873,21330,10517,1974
Leudal,2017,1360,1586,1970,2243,1844,7132,11615,6175,1953
Leusden,2017,1486,1726,1893,1892,1364,6144,9235,4604,1333
Lingewaal,2017,558,634,738,725,585,2393,3440,1653,432
Lingewaard,2017,2119,2688,3041,2974,2074,9905,14302,7188,1891
Lisse,2017,1088,1210,1329,1373,1146,5053,6666,3655,1197
Littenseradiel,2017,550,643,753,750,529,2206,3310,1572,433
Lochem,2017,1327,1589,2047,2096,1273,5790,10479,6570,2374
Loon op Zand,2017,1077,1130,1339,1347,1226,4965,7094,3748,1167
Lopik,2017,693,812,1048,1094,886,3046,4360,1823,446
Loppersum,2017,449,575,585,584,488,1946,3232,1601,454
Losser,2017,941,1188,1404,1386,1069,4579,6923,3933,1059
Maasdriel,2017,1200,1319,1541,1524,1201,5486,7575,3406,998
Maasgouw,2017,851,900,1146,1361,1056,4605,7971,4517,1367
Maassluis,2017,1650,1742,1774,1824,1654,7703,8877,5644,1582
Maastricht,2017,4323,4265,4656,7885,15602,28911,32064,18675,6372
De Marne,2017,456,510,602,555,431,2035,3177,1835,487
Marum,2017,500,537,635,751,554,2232,3312,1450,417
Medemblik,2017,2173,2480,2855,2804,2276,9693,13152,6954,1671
Meerssen,2017,705,834,998,1109,826,3577,6192,3636,1195
Meierijstad,2017,3933,4199,4802,5203,4026,18262,23982,11779,3683
Menameradiel,2017,626,804,900,856,638,2729,4187,2144,570
Menterwolde,2017,507,622,677,752,598,2547,4079,1984,396
Meppel,2017,1605,1981,2107,2083,1579,7960,9456,4714,1540
Middelburg,2017,2383,2601,2806,3114,2661,10880,13356,7613,2605
Midden-Delfland,2017,1015,1103,1222,1379,1104,4008,5859,2459,885
Midden-Drenthe,2017,1439,1630,2090,2178,1517,6590,10583,5646,1726
Mill en Sint Hubert,2017,384,559,641,710,614,2133,3542,1682,542
Moerdijk,2017,1694,2018,2162,2229,1733,8067,11400,5944,1697
Molenwaard,2017,1791,2054,2167,2300,1933,6345,7658,3922,1042
Montferland,2017,1395,1607,2058,2240,1800,6956,11383,6045,1832
Montfoort,2017,774,847,1002,975,780,3040,3918,2062,468
Mook en Middelaar,2017,249,341,486,509,344,1241,2633,1540,432
Neder-Betuwe,2017,1555,1613,1697,1783,1501,5184,6161,2954,855
Nederweert,2017,724,757,909,1057,877,3503,5388,2812,837
Neerijnen,2017,742,738,904,853,622,2720,3667,1659,439
Nieuwegein,2017,3253,3245,3317,3452,3226,15625,18139,9619,1992
Nieuwkoop,2017,1343,1490,1649,1778,1600,5982,8674,4295,1103
Nijkerk,2017,2482,2624,2824,2770,2140,9847,11527,5886,1675
Nijmegen,2017,8301,8040,7745,9957,21703,48541,42880,19991,6398
Nissewaard,2017,4273,4449,4527,5027,4736,20579,26040,12349,3421
Noord-Beveland,2017,305,317,360,370,310,1481,2296,1506,437
Noordenveld,2017,1584,1981,2147,2053,1261,6214,9688,6076,1977
Noordoostpolder,2017,2769,2933,3216,3163,2368,11319,13072,5901,1803
Noordwijk,2017,1117,1352,1378,1424,1329,5956,7844,4252,1215
Noordwijkerhout,2017,747,834,932,1087,816,3724,4845,2583,750
"Nuenen, Gerwen en Nederwetten",2017,1032,1110,1324,1416,998,4224,7076,4476,1210
Nunspeet,2017,1557,1627,1755,1834,1572,5964,7337,3876,1370
Nuth,2017,579,681,703,784,696,3040,4843,2985,994
Oegstgeest,2017,1304,1465,1529,1521,1013,5184,6867,3407,1318
Oirschot,2017,838,891,1086,1240,1048,3688,5968,2818,922
Oisterwijk,2017,1087,1357,1515,1634,1325,5225,7806,4429,1558
Oldambt,2017,1552,1789,2152,2147,1738,7827,11993,6764,2146
Oldebroek,2017,1297,1451,1511,1540,1331,5270,6723,3115,1018
Oldenzaal,2017,1531,1862,2074,1930,1498,7144,9044,5256,1667
Olst-Wijhe,2017,825,943,1146,1183,923,3613,5682,2758,884
Ommen,2017,911,1017,1079,1070,837,3821,5101,2817,878
Onderbanken,2017,301,320,409,484,345,1567,2691,1341,407
Oost Gelre,2017,1307,1532,1889,2116,1457,6096,9174,4663,1400
Oosterhout,2017,2581,2782,3090,3289,2742,12030,16355,9138,2597
Ooststellingwerf,2017,1143,1315,1435,1601,1165,5284,7798,4339,1460
Oostzaan,2017,483,484,592,633,521,2073,2960,1460,446
Opmeer,2017,506,601,776,760,688,2439,3324,1841,485
Opsterland,2017,1328,1721,1986,2006,1476,5980,9219,4527,1475
Oss,2017,4376,4589,5247,5754,5018,21319,26911,13161,4001
Oud-Beijerland,2017,1250,1403,1566,1581,1185,5330,6976,3624,1100
Oude IJsselstreek,2017,1684,1991,2395,2570,1924,7834,12396,6672,2102
Ouder-Amstel,2017,701,768,903,849,572,2774,4156,2017,679
Oudewater,2017,560,591,640,654,563,2217,2933,1553,476
Overbetuwe,2017,2583,2822,3241,3327,2170,10524,14202,6774,1751
Papendrecht,2017,1655,1831,1897,2063,1714,7301,9015,5236,1580
Peel en Maas,2017,1895,2128,2463,2603,2329,9387,13517,7023,2002
Pekela,2017,637,630,641,746,638,2871,3682,2075,597
Pijnacker-Nootdorp,2017,3018,3756,4205,3708,2779,12314,15403,5629,1844
Purmerend,2017,3658,3973,4572,4963,4625,18822,24256,11163,3896
Putten,2017,1315,1456,1577,1616,1446,5517,6727,3552,1222
Raalte,2017,1763,1967,2291,2333,1948,7489,11512,5656,1948
Reimerswaal,2017,1568,1630,1572,1477,1393,5499,5513,2677,1027
Renkum,2017,1231,1613,1866,1735,1181,5681,9739,5984,2361
Renswoude,2017,392,342,400,355,298,1280,1284,624,126
Reusel-De Mierden,2017,690,726,722,699,712,3104,3948,1825,482
Rheden,2017,1776,2096,2341,2540,2165,8867,12675,7827,3358
Rhenen,2017,1052,1237,1337,1228,1003,4273,5389,3075,1003
Ridderkerk,2017,2193,2226,2247,2495,2457,9781,13079,8023,2907
Rijnwaarden,2017,474,558,628,671,503,2240,3570,1748,460
Rijssen-Holten,2017,2438,2620,2775,2657,2292,8773,9644,4956,1828
Rijswijk,2017,3024,2544,2228,2189,2506,13477,13628,7949,3482
Roerdalen,2017,796,891,1016,1091,877,4068,6833,4003,1125
Roermond,2017,2743,2906,2916,3105,2978,14446,16887,8685,2724
De Ronde Venen,2017,1863,2275,2741,2919,2128,8554,13759,6573,1951
Roosendaal,2017,3844,3964,4271,4605,4313,17540,22821,12033,3772
Rotterdam,2017,37317,34439,31679,35086,50319,192900,156875,69999,26046
Rozendaal,2017,50,89,111,106,44,194,495,280,129
Rucphen,2017,886,924,1012,1188,1161,4651,7718,3825,980
Schagen,2017,1887,2583,2851,2953,2366,9504,13589,8307,2153
Scherpenzeel,2017,669,645,608,713,579,2272,2443,1375,400
Schiedam,2017,4227,4237,4114,4481,4986,21135,21376,9809,3473
Schiermonnikoog,2017,29,36,45,47,45,186,292,197,64
Schinnen,2017,526,560,666,711,611,2517,4114,2502,747
Schouwen-Duiveland,2017,1416,1573,1827,1938,1517,6500,10185,6574,2235
Simpelveld,2017,377,473,540,538,458,2144,3417,2040,584
Sint Anthonis,2017,483,540,708,840,612,2234,3828,1641,708
Sint-Michielsgestel,2017,1311,1613,1837,1899,1323,5843,8750,4533,1475
Sittard-Geleen,2017,3695,3974,4371,5185,4913,20735,29581,15392,5473
Sliedrecht,2017,1556,1530,1476,1540,1446,6265,6404,3427,1368
Slochteren,2017,668,813,932,982,635,2947,4891,2284,585
Sluis,2017,946,977,1127,1179,1093,4707,7226,4719,1684
Smallingerland,2017,2802,3144,3452,3704,2811,12749,15810,8471,2752
Soest,2017,2164,2627,2911,2976,2136,9480,13474,7539,2567
Someren,2017,937,820,1072,1189,1169,4258,5932,2765,894
Son en Breugel,2017,867,963,1056,1052,733,3519,4689,2590,1157
Stadskanaal,2017,1414,1616,1785,1936,1517,6717,9469,5736,2062
Staphorst,2017,1228,1278,1340,1379,1064,3860,4034,1898,610
Stede Broec,2017,1152,1155,1339,1479,1128,4852,6031,3660,756
Steenbergen,2017,1023,1119,1293,1309,1426,5382,7432,3863,1123
Steenwijkerland,2017,2182,2220,2693,2864,2064,9267,12983,6916,2259
Stein,2017,880,1003,1309,1370,1048,5002,8130,4937,1380
Stichtse Vecht,2017,3465,3857,3859,3814,3057,14439,19705,9575,2679
Strijen,2017,332,353,496,568,468,1810,2869,1490,399
Súdwest-Fryslân,2017,4101,4791,5421,5527,3982,17732,24788,13757,4059
Terneuzen,2017,2482,2629,2895,3063,2465,11703,16244,9817,3290
Terschelling,2017,183,202,208,350,456,1025,1360,850,225
Texel,2017,549,601,748,852,633,2588,4397,2520,657
Teylingen,2017,1704,1990,2426,2587,1861,7783,11023,4881,1838
Tholen,2017,1471,1622,1662,1740,1555,5714,7081,3574,1108
Tiel,2017,2058,2294,2650,2818,2409,10166,12077,5512,1504
Tilburg,2017,10672,10969,11097,13223,19475,58183,55469,26621,8095
Tubbergen,2017,1015,1194,1552,1623,1302,4299,6470,2762,936
Twenterand,2017,1882,2213,2419,2317,1808,7718,9516,4659,1313
Tynaarlo,2017,1744,1873,2086,2046,1072,6244,10417,5610,2188
Tytsjerksteradiel,2017,1529,1842,2085,2072,1505,6612,9210,5428,1680
Uden,2017,2042,2206,2476,2563,2094,9860,11770,6420,1953
Uitgeest,2017,718,783,874,941,732,3113,4032,1762,510
Uithoorn,2017,1481,1673,1817,1966,1460,6816,8664,3937,1387
Urk,2017,1944,2029,1845,1793,1603,5326,3848,1464,368
Utrecht,2017,22364,19844,17224,17263,37422,122684,71237,26297,8703
Utrechtse Heuvelrug,2017,2255,2558,3053,3315,2252,9180,14888,8198,3336
Vaals,2017,317,352,368,531,510,1732,3297,1983,620
Valkenburg aan de Geul,2017,534,641,720,867,733,3065,5323,3367,1190
Valkenswaard,2017,1263,1360,1582,1724,1480,6401,9246,5584,1876
Veendam,2017,1246,1500,1519,1686,1321,5984,8343,4479,1449
Veenendaal,2017,3864,4053,4221,4359,3660,15985,17114,8421,2600
Veere,2017,1068,1071,1196,1414,1009,4101,6489,4267,1285
Veldhoven,2017,2172,2235,2559,2642,2215,10332,13396,6910,2263
Velsen,2017,3310,3357,3809,4533,3804,14812,20684,9641,3669
Venlo,2017,4631,4979,5325,5708,5726,23812,30082,15592,5204
Venray,2017,2004,2178,2530,2865,2313,9787,13336,6692,1860
Vianen,2017,1012,1101,1248,1218,1047,4499,5635,3106,848
Vlaardingen,2017,3971,3810,3745,3878,4127,17944,19523,10875,4126
Vlagtwedde,2017,634,801,807,963,696,3017,5007,2985,998
Vlieland,2017,31,42,64,46,80,247,370,160,45
Vlissingen,2017,2022,2246,2320,2402,2676,10350,12476,7387,2515
Voerendaal,2017,536,552,611,705,520,2334,3971,2484,749
Voorschoten,2017,1378,1543,1606,1555,1073,5287,7176,4075,1622
Voorst,2017,1189,1256,1383,1504,1196,4626,7613,4073,1359
Vught,2017,1386,1596,1525,1547,1183,5767,7944,3756,1479
Waalre,2017,857,986,1028,1043,650,3348,4982,2878,1126
Waalwijk,2017,2325,2425,2588,2711,2385,11588,13616,7512,2260
Waddinxveen,2017,1476,1475,1584,1671,1455,6189,7436,3990,1260
Wageningen,2017,1493,1621,1747,2558,6245,10225,8651,4225,1693
Wassenaar,2017,1075,1582,1829,1806,987,4374,7816,4553,2033
Waterland,2017,810,942,1052,969,823,3301,5391,3121,881
Weert,2017,2265,2304,2559,2956,2685,10947,14922,8297,2639
Weesp,2017,1007,1031,1022,992,851,4628,5552,2692,976
Werkendam,2017,1437,1674,1737,1736,1503,6035,7584,4012,1126
West Maas en Waal,2017,821,969,1029,1212,923,3921,6197,2910,838
Westerveld,2017,721,819,1107,1132,708,3356,6114,3858,1269
Westervoort,2017,696,767,811,912,796,3340,5066,2050,553
Westland,2017,5399,6010,6338,6571,6688,25095,29935,14969,4627
Weststellingwerf,2017,1185,1317,1492,1562,1180,5389,7666,4305,1512
Westvoorne,2017,505,645,765,852,606,2520,4663,2708,993
Wierden,2017,1336,1444,1594,1565,1288,5370,6817,3714,1097
Wijchen,2017,1872,2254,2649,2670,1924,8880,12658,6343,1626
Wijdemeren,2017,999,1202,1448,1483,923,4208,7589,4265,1330
Wijk bij Duurstede,2017,1187,1273,1464,1592,1170,4924,7715,3413,764
Winsum,2017,628,827,935,894,573,2608,4216,2296,619
Winterswijk,2017,1202,1470,1810,1797,1481,6050,8768,4712,1622
Woensdrecht,2017,944,1057,1172,1305,1037,4539,6721,4060,1002
Woerden,2017,2899,3207,3416,3488,2550,12162,14661,7092,2038
De Wolden,2017,1049,1165,1482,1620,1123,4373,7523,3967,1442
Wormerland,2017,603,766,939,1090,843,3061,4935,2781,802
Woudenberg,2017,803,847,913,881,676,2839,3385,1774,583
Woudrichem,2017,717,829,945,920,732,3227,4331,2203,635
Zaanstad,2017,8479,8667,8906,9200,8523,39477,43225,20925,6277
Zaltbommel,2017,1611,1804,1960,1921,1582,6314,7714,3746,1076
Zandvoort,2017,676,732,814,818,768,3521,5226,3297,1047
Zederik,2017,874,852,851,927,868,3145,3765,1953,607
Zeewolde,2017,1193,1357,1716,1780,1522,5439,6850,2046,554
Zeist,2017,3520,3663,3960,3909,3379,14407,17160,9145,3687
Zevenaar,2017,1462,1612,1810,1797,1528,7070,9461,6019,1620
Zoetermeer,2017,6848,7336,7190,7419,7226,30868,36438,16964,4474
Zoeterwoude,2017,359,433,510,543,462,1724,2671,1288,377
Zuidhorn,2017,1104,1247,1326,1290,799,4097,5358,2892,746
Zuidplas,2017,2302,2446,2621,2759,2278,9235,12544,5671,1612
Zundert,2017,939,920,1044,1321,1268,4663,6995,3318,1189
Zutphen,2017,1994,2599,3050,3161,2256,10501,14299,7303,2177
Zwartewaterland,2017,1455,1603,1670,1710,1333,5375,5571,2833,759
Zwijndrecht,2017,2315,2471,2452,2544,2437,10352,12086,7162,2598
Zwolle,2017,7646,7810,7508,7444,8472,35936,31950,14039,4743
